UTF-8
fill-in|3
Audiovisuel|interlude
Radio|interlude
Télévision|interlude
cross-talk|2
Sciences et techniques spatiales|intermodulation
Télédétection spatiale|intermodulation
cybernaut|3
Informatique|internaute
Internet|internaute
Télécommunications|internaute
Internet|3
Informatique|internet
Internet|internet
Télécommunications|internet
Internet network|3
Informatique|internet
Internet|internet
Télécommunications|internet
Net|3
Informatique|internet
Internet|internet
Télécommunications|internet
internet|3
Informatique|internet
Internet|internet
Télécommunications|internet
internet network|3
Informatique|internet
Internet|internet
Télécommunications|internet
net|3
Informatique|internet
Internet|internet
Télécommunications|internet
flash-to-bang time|2
Défense|intervalle éclair-son
Nucléaire|intervalle éclair-son
in-orbit intervention|2
Sciences et techniques spatiales|intervention en orbite
Technologie spatiale|intervention en orbite
orthostatic intolerance|3
Médecine|intolérance orthostatique
Sciences et techniques spatiales|intolérance orthostatique
Vols habités|intolérance orthostatique
intranet|3
Informatique|intranet
Internet|intranet
Télécommunications|intranet
intervening DNA sequence|1
Génétique moléculaire|intron
intervening dna sequence|1
Génétique moléculaire|intron
intervening nucleotide sequence|1
Génétique moléculaire|intron
intervening sequence|1
Génétique moléculaire|intron
intron|1
Génétique moléculaire|intron
reverser|2
Aéronautique|inverseur de poussée
Défense|inverseur de poussée
thrust reverser|2
Aéronautique|inverseur de poussée
Défense|inverseur de poussée
inversion|1
Génétique moléculaire|inversion
pitch reverse|2
Aéronautique|inversion de pas
Défense|inversion de pas
pitch reversing|2
Aéronautique|inversion de pas
Défense|inversion de pas
thrust reverse|2
Aéronautique|inversion de poussée
Défense|inversion de poussée
thrust reversing|2
Aéronautique|inversion de poussée
Défense|inversion de poussée
polling|2
Télécommunications|invitation à émettre
Informatique|scrutation
selecting|1
Télécommunications|invitation à recevoir
prompt|1
Informatique|invite
irregular|2
Chimie|irrégulier, -ière
Polymères|irrégulier, -ière
insulating material|1
Bâtiment|isolant thermique
heat insulation|1
Bâtiment|isolation thermique
thermal insulation|1
Bâtiment|isolation thermique
active heat insulation|1
Bâtiment|isolation thermique dynamique
dynamic heat insulation|1
Bâtiment|isolation thermique dynamique
dynamic thermal insulation|1
Bâtiment|isolation thermique dynamique
passive heat insulation|1
Bâtiment|isolation thermique statique
static heat insulation|1
Bâtiment|isolation thermique statique
static thermal insulation|1
Bâtiment|isolation thermique statique
isomer|1
Chimie|isomère
isomeric (adj.)|1
Chimie|isomère
cis-trans isomerism|2
Chimie|isomérie cis-trans
Stéréochimie|isomérie cis-trans
isoschizomere|2
Génie génétique|isoschizomère
Génétique moléculaire|isoschizomère
isotactic|3
Chimie|isotactique
Polymères|isotactique
Stéréochimie|isotactique
isotopomer|1
Chimie|isotopomère
garden center (EU)|1
Économie et gestion d'entreprise|jardinerie
garden center (eu)|1
Économie et gestion d'entreprise|jardinerie
garden centre (GB)|1
Économie et gestion d'entreprise|jardinerie
garden centre (gb)|1
Économie et gestion d'entreprise|jardinerie
set of clubs|2
Golf|jeu de cannes|jeu de clubs
Sport|jeu de cannes|jeu de clubs
chipset|2
Composants électroniques|jeu de puces
Électronique|jeu de puces
tennis player|2
Sport|joueur, -euse de tennis
Tennis|joueur, -euse de tennis
overnight|1
Finances|jour le jour (au)
tomorrow next|1
Finances|jour lendemain (à)
flight log|2
Aéronautique|journal de bord
Défense|journal de bord
log book|4
Aéronautique|journal de bord
Défense|journal de bord
Marine|journal de pêche
Pêches maritimes|journal de pêche
house organ|1
Communication|journal interne d'entreprise
skirt|2
Sciences et techniques spatiales|jupe
Structures|jupe
kb|1
Génétique moléculaire|kb
kilobase|1
Génétique moléculaire|kb
scramble|2
Restauration|kiosque
Tourisme|kiosque
hot laboratory|2
Ingénierie nucléaire|laboratoire chaud
Radioprotection|laboratoire chaud
think tank|1
Tous domaines|laboratoire d'idées
lauching vehicle|2
Sciences et techniques spatiales|lanceur
Véhicules aérospatiaux|lanceur
launch vehicle|2
Sciences et techniques spatiales|lanceur
Véhicules aérospatiaux|lanceur
launcher|2
Sciences et techniques spatiales|lanceur
Véhicules aérospatiaux|lanceur
airborne launcher|2
Sciences et techniques spatiales|lanceur aéroporté
Véhicules aérospatiaux|lanceur aéroporté
object-oriented language|1
Informatique|langage à objets
dispatching|5
Aéronautique|largage
Défense|largage
Transport aérien|régulation
Transports|régulation
Tous domaines|répartition
dropping|2
Aéronautique|largage
Défense|largage
swath width|2
Sciences et techniques spatiales|largeur de couloir|largeur de fauchée
Télédétection spatiale|largeur de couloir|largeur de fauchée
dispatcher|6
Aéronautique|largueur
Défense|largueur
Transport aérien|régulateur, -trice
Transports|régulateur, -trice|répartiteur, -trice
Pétrole|répartiteur, -trice
Tous domaines|répartiteur, -trice
DIAL|3
Physique-Optique|LAD
Sciences et techniques spatiales|LAD
Télédétection spatiale|LAD
dial|3
Physique-Optique|LAD
Sciences et techniques spatiales|LAD
Télédétection spatiale|LAD
differential absorption laser|3
Physique-Optique|LAD
Sciences et techniques spatiales|LAD
Télédétection spatiale|LAD
lariat|2
Génie génétique|lasso
Génétique moléculaire|lasso
seaway bill|2
Transport maritime|lettre de transport maritime
Transports|lettre de transport maritime
newsletter|1
Communication|lettre d'information
lift-off|1
Transports|levage
lift-on|1
Transports|levage
levorotatory|2
Chimie|lévogyre
Stéréochimie|lévogyre
axial bond|2
Chimie|liaison axiale
Stéréochimie|liaison axiale
covalent bond|1
Chimie|liaison covalente
coordination bond|1
Chimie|liaison de coordination
launching table umbilical|3
Infrastructures|liaison de culot
Moyens de lancement|liaison de culot
Sciences et techniques spatiales|liaison de culot
bowsprit|2
Chimie|liaison beaupré
Stéréochimie|liaison beaupré
flagpole|2
Chimie|liaison mât
Stéréochimie|liaison mât
equatorial bond|2
Chimie|liaison équatoriale
Stéréochimie|liaison équatoriale
LL|2
Services|LL
Télécommunications|LL
leased circuit|2
Services|LL
Télécommunications|LL
leased line|2
Services|LL
Télécommunications|LL
leased link|2
Services|LL
Télécommunications|LL
ll|2
Services|LL
Télécommunications|LL
umbilical cable|3
Infrastructures|liaison ombilicale
Moyens de lancement|liaison ombilicale
Sciences et techniques spatiales|liaison ombilicale
umbilical cord|3
Infrastructures|liaison ombilicale
Moyens de lancement|liaison ombilicale
Sciences et techniques spatiales|liaison ombilicale
dedicated line|1
Télécommunications|LS
lidar|2
Sciences et techniques spatiales|lidar
Télédétection spatiale|lidar
Mie-lidar|2
Sciences et techniques spatiales|lidar Mie
Télédétection spatiale|lidar Mie
mie-lidar|2
Sciences et techniques spatiales|lidar Mie
Télédétection spatiale|lidar Mie
Raman-lidar|2
Sciences et techniques spatiales|lidar Raman
Télédétection spatiale|lidar Raman
raman-lidar|2
Sciences et techniques spatiales|lidar Raman
Télédétection spatiale|lidar Raman
Rayleigh-lidar|2
Sciences et techniques spatiales|lidar Rayleigh
Télédétection spatiale|lidar Rayleigh
rayleigh-lidar|2
Sciences et techniques spatiales|lidar Rayleigh
Télédétection spatiale|lidar Rayleigh
Doppler-lidar|2
Sciences et techniques spatiales|lidar Doppler
Télédétection spatiale|lidar Doppler
doppler-lidar|2
Sciences et techniques spatiales|lidar Doppler
Télédétection spatiale|lidar Doppler
atmospheric lidar|2
Sciences et techniques spatiales|lidar atmosphérique
Télédétection spatiale|lidar atmosphérique
imaging lidar|2
Sciences et techniques spatiales|lidar imageur
Télédétection spatiale|lidar imageur
ligand|1
Chimie|coordinat|ligand
ligation|2
Génie génétique|ligature
Génétique moléculaire|ligature
ligate (to)|2
Génie génétique|ligaturer
Génétique moléculaire|ligaturer
access line|2
Réseaux|accès, n.m.
Télécommunications|accès, n.m.
local line|2
Réseaux|accès, n.m.
Télécommunications|accès, n.m.
subscriber line|2
Réseaux|accès, n.m.
Télécommunications|accès, n.m.
DSL|2
Réseaux|ligne d'accès numérique
Télécommunications|ligne d'accès numérique
digital subscriber line|2
Réseaux|ligne d'accès numérique
Télécommunications|ligne d'accès numérique
dsl|2
Réseaux|ligne d'accès numérique
Télécommunications|ligne d'accès numérique
scan line|2
Sciences et techniques spatiales|ligne de balayage
Télédétection spatiale|ligne de balayage
equipotential line|1
Hydraulique|ligne de charge constante
contact line|2
Chimie|ligne de contact
Chimie physique|ligne de contact
stream line|1
Hydraulique|ligne de courant
image line|2
Sciences et techniques spatiales|ligne-image, n.f.
Télédétection spatiale|ligne-image, n.f.
line of nodes|2
Mécanique céleste|ligne des noeuds
Sciences et techniques spatiales|ligne des noeuds
back-up line|1
Finances|ligne de substitution
on line|1
Informatique|ligne (en)
on-line|1
Informatique|ligne (en)
online|1
Informatique|ligne (en)
limit down|1
Finances|limite à la baisse
limit up|1
Finances|limite à la hausse
manoeuvre limit|2
Aéronautique|limite de manoeuvre
Défense|limite de manoeuvre
resolving limit|3
Physique-Optique|limite de résolution
Sciences et techniques spatiales|limite de résolution
Télédétection spatiale|limite de résolution
ground resolution|2
Sciences et techniques spatiales|limite de résolution au sol
Télédétection spatiale|limite de résolution au sol
radiometric resolution|2
Sciences et techniques spatiales|limite de résolution radiométrique
Télédétection spatiale|limite de résolution radiométrique
spectral resolution|2
Sciences et techniques spatiales|limite de résolution spectrale
Télédétection spatiale|limite de résolution spectrale
linear|2
Chimie|linéaire
Polymères|linéaire
run-off|1
Assurance|liquidation de sinistres
lifting|3
Santé et médecine|lissage
Automobile|remodelage
Transports|remodelage
listing|1
Informatique|listage
hotlist|2
Informatique|liste de signets
Internet|liste de signets
check list|1
Tous domaines|liste de vérification
netlist|2
Composants électroniques|liste d'interconnexions
Électronique|liste d'interconnexions
list (to)|1
Informatique|lister
short list|1
Tous domaines|liste restreinte
lithergol|2
Propulsion|lithergol|propergol hybride
Sciences et techniques spatiales|lithergol|propergol hybride
literacy|1
Éducation|littérisme
e-book|1
Communication|livre électronique
satellite position finding|2
Radiocommunications|localisation par satellite
Sciences et techniques spatiales|localisation par satellite
satellite positioning|2
Radiocommunications|localisation par satellite
Sciences et techniques spatiales|localisation par satellite
software|1
Informatique|logiciel
shareware|1
Informatique|logiciel à contribution
antivirus program|2
Informatique|antivirus, n.m.
Internet|antivirus, n.m.
antivirus software|2
Informatique|antivirus, n.m.
Internet|antivirus, n.m.
vaccine program|2
Informatique|antivirus, n.m.
Internet|antivirus, n.m.
drawing software|1
Informatique|logiciel de dessin
groupware|1
Informatique|logiciel de groupe
browser|2
Informatique|logiciel de navigation|navigateur
Internet|logiciel de navigation|navigateur
LVS|2
Composants électroniques|LVS
Électronique|LVS
layout versus schematic|2
Composants électroniques|LVS
Électronique|LVS
lvs|2
Composants électroniques|LVS
Électronique|LVS
malicious logic|2
Informatique|logiciel malveillant
Internet|logiciel malveillant
malicious software|2
Informatique|logiciel malveillant
Internet|logiciel malveillant
malware|2
Informatique|logiciel malveillant
Internet|logiciel malveillant
middleware|1
Informatique|logiciel médiateur
courseware|1
Informatique|logiciel pédagogique|logiciel éducatif
educational software|1
Informatique|logiciel pédagogique|logiciel éducatif
teachware|1
Informatique|logiciel pédagogique|logiciel éducatif
baseware|2
Informatique|socle, n.m.
Télécommunications|socle, n.m.
characteristic length|2
Chimie|longueur caractéristique
Chimie physique|longueur caractéristique
scale|2
Chimie|longueur caractéristique
Chimie physique|longueur caractéristique
coherence length|2
Chimie|longueur de cohérence
Chimie physique|longueur de cohérence
Debye length|2
Chimie|longueur de Debye
Chimie physique|longueur de Debye
debye length|2
Chimie|longueur de Debye
Chimie physique|longueur de Debye
critical wavelength|2
Chimie|longueur d'onde critique
Chimie physique|longueur d'onde critique
batch|1
Pétrole|lot
molecular lubricant|2
Chimie|lubrifiant moléculaire
Chimie physique|lubrifiant moléculaire
lyophilic|1
Chimie|lyophile
lyophobic|1
Chimie|lyophobe
lysogenecity|2
Génétique moléculaire|lysogénie
Virologie|lysogénie
megacell|2
Composants électroniques|macrocellule
Électronique|macrocellule
macrocycle|2
Chimie|macrocycle
Polymères|macrocycle
macromolecule|2
Chimie|macromolécule
Chimie macromoléculaire|macromolécule
polymer molecule|2
Chimie|macromolécule
Chimie macromoléculaire|macromolécule
mainframe|1
Informatique|macroordinateur
one-price store|1
Économie et gestion d'entreprise|magasin à prix unique
discount center (EU)|1
Économie et gestion d'entreprise|magasin de discompte
discount center (eu)|1
Économie et gestion d'entreprise|magasin de discompte
discount centre (GB)|1
Économie et gestion d'entreprise|magasin de discompte
discount centre (gb)|1
Économie et gestion d'entreprise|magasin de discompte
discount house|1
Économie et gestion d'entreprise|magasin de discompte
discount shop|1
Économie et gestion d'entreprise|magasin de discompte
discount store|1
Économie et gestion d'entreprise|magasin de discompte
datamart|1
Informatique|magasin de données
factory outlet|1
Économie et gestion d'entreprise|magasin d'usine
combination store|1
Économie et gestion d'entreprise|magasin permanent
e-magazine|2
Internet|magazine en ligne
Économie et gestion d'entreprise|magazine en ligne
e-zine|2
Internet|magazine en ligne
Économie et gestion d'entreprise|magazine en ligne
customer magazine|1
Économie et gestion d'entreprise|magazine promotionnel
sampling grid|2
Sciences et techniques spatiales|maille d'échantillonnage
Télédétection spatiale|maille d'échantillonnage
maintainability|1
Télécommunications|maintenabilité
station keeping|2
Mécanique spatiale|maintien en position|maintien à poste
Sciences et techniques spatiales|maintien en position|maintien à poste
management|1
Économie et gestion d'entreprise|management
category management|1
Économie et gestion d'entreprise|management de produits
product marketing management|1
Économie et gestion d'entreprise|management de produits
ABM|1
Économie et gestion d'entreprise|MPA
abm|1
Économie et gestion d'entreprise|MPA
activity-based management|1
Économie et gestion d'entreprise|MPA
manage (to)|1
Économie et gestion d'entreprise|manager
category manager|1
Économie et gestion d'entreprise|manageur de produits
product marketing manager|1
Économie et gestion d'entreprise|manageur de produits
manager|1
Économie et gestion d'entreprise|manageur, -euse
joystick|1
Informatique|manche, n.m.
workability|2
Bâtiment|maniabilité
Génie civil|maniabilité
launch manifest|2
Opérations|manifeste de lancement
Sciences et techniques spatiales|manifeste de lancement
super model|1
Mode|mannequin vedette
top model|1
Mode|mannequin vedette
crusher|1
Tous domaines|manomètre à écrasement
map|2
Audiovisuel|mappe
Informatique|mappe
mapping|2
Audiovisuel|mappe
Informatique|mappe
advanced lay-out|2
Audiovisuel|maquette
Communication|maquette
breadboard|2
Composants électroniques|maquette
Électronique|maquette
forward market|1
Finances|marché à terme
financial futures market|1
Finances|MATIF
spot market|1
Finances|marché au comptant
bearish market|1
Finances|marché baissier
futures|1
Finances|marché de contrats à terme
futures market|1
Finances|marché de contrats à terme
gray market (EU)|1
Finances|marché gris
gray market (eu)|1
Finances|marché gris
grey market (GB)|1
Finances|marché gris
grey market (gb)|1
Finances|marché gris
bullish market|1
Finances|marché haussier
manoeuvre margin|2
Aéronautique|marge de manoeuvre
Défense|marge de manoeuvre
haircut|1
Finances|marge de sécurité
marina|1
Urbanisme|marina
marking|2
Défense|marquage
Marine|marquage
highlighting|1
Informatique|marquage
labelling|2
Génie génétique|marquage
Génétique moléculaire|marquage
score|1
Sport|marque
e-brand|1
Économie et gestion d'entreprise|marque en ligne
spin label|2
Biochimie|marqueur de spin
Chimie|marqueur de spin
genetic marker|2
Génie génétique|marqueur génétique
Génétique moléculaire|marqueur génétique
porpoising|2
Aéronautique|marsouinage
Défense|marsouinage
mask|2
Composants électroniques|masque
Électronique|masque
critical mass|2
Ingénierie nucléaire|masse critique
Physique des réacteurs|masse critique
dry mass|2
Sciences et techniques spatiales|masse sèche
Véhicules aérospatiaux|masse sèche
foam material|2
Bâtiment|matériau alvéolaire|mousse
Génie civil|matériau alvéolaire|mousse
fiber-like material|2
Bâtiment|matériau fibreux
Génie civil|matériau fibreux
defense energetic materials|3
Armement|MED
Défense|MED
Matériaux énergétiques|MED
hardware|1
Informatique|matériel
nursing|1
Économie et gestion d'entreprise|maternage
umbilical mast|3
Infrastructures|mât ombilical
Moyens de lancement|mât ombilical
Sciences et techniques spatiales|mât ombilical
mastering|2
Audiovisuel|matriçage
Vidéo|matriçage
template|3
Génétique moléculaire|matrice
Chimie|matrice moléculaire bidimensionnelle
Chimie physique|matrice moléculaire bidimensionnelle
encapsulation matrix|2
Cycle du combustible|matrice, n.f.
Ingénierie nucléaire|matrice, n.f.
immobilizing matrix|2
Cycle du combustible|matrice, n.f.
Ingénierie nucléaire|matrice, n.f.
matrix|2
Cycle du combustible|matrice, n.f.
Ingénierie nucléaire|matrice, n.f.
two-dimensional molecular pattern|2
Chimie|matrice moléculaire bidimensionnelle
Chimie physique|matrice moléculaire bidimensionnelle
make a master (to)|2
Audiovisuel|matricer
Vidéo|matricer
maturase|1
Génétique moléculaire|maturase
astrodynamics|1
Sciences et techniques spatiales|mécanique spatiale
patronage|1
Économie et gestion d'entreprise|mécénat
sponsoring|1
Économie et gestion d'entreprise|mécénat|parrainage
sponsorship|1
Économie et gestion d'entreprise|mécénat|parrainage|patronage
patron|1
Économie et gestion d'entreprise|mécène
sponsor|1
Économie et gestion d'entreprise|mécène|parraineur
reproductive health|1
Santé et médecine|médecine de la procréation
mass media|1
Communication|média
media|1
Communication|média
megalopolis|1
Urbanisme|mégapole
primary blend|2
Cycle du combustible|mélange primaire
Ingénierie nucléaire|mélange primaire
secondary blend|2
Cycle du combustible|mélange secondaire
Ingénierie nucléaire|mélange secondaire
storage memory|1
Informatique|mémoire
cache memory|1
Informatique|antémémoire|mémoire d'accès rapide
cache storage|1
Informatique|antémémoire|mémoire d'accès rapide
magnetic storage|1
Informatique|mémoire magnétique
ROM|1
Informatique|mémoire morte
read-only memory|1
Informatique|mémoire morte
rom|1
Informatique|mémoire morte
buffer|3
Informatique|tampon, n.m.
Chimie|tampon
Chimie analytique|tampon
RAM|1
Informatique|mémoire vive
ram|1
Informatique|mémoire vive
random-access memory|1
Informatique|mémoire vive
DRAM|1
Informatique|mémoire vive dynamique
dram|1
Informatique|mémoire vive dynamique
dynamic RAM|1
Informatique|mémoire vive dynamique
dynamic ram|1
Informatique|mémoire vive dynamique
dynamic random-access memory|1
Informatique|mémoire vive dynamique
BSF|1
Économie et gestion d'entreprise|MAS
bsf|1
Économie et gestion d'entreprise|MAS
busy suburban family|1
Économie et gestion d'entreprise|MAS
coaching|1
Économie et gestion d'entreprise|mentorat
marketer|1
Économie et gestion d'entreprise|mercaticien, -ienne
marketing|1
Économie et gestion d'entreprise|mercatique|mercatique
trade marketing|1
Économie et gestion d'entreprise|mercatique associée
upstream direct marketing|1
Économie et gestion d'entreprise|mercatique d'amont
customer marketing|1
Économie et gestion d'entreprise|mercatique d'aval
situational marketing|1
Économie et gestion d'entreprise|mercatique de comportements
mass marketing|1
Économie et gestion d'entreprise|mercatique de masse
remarketing|1
Économie et gestion d'entreprise|mercatique de relance
ecomarketing|1
Économie et gestion d'entreprise|mercatique écologique
cybermarketing|1
Économie et gestion d'entreprise|mercatique électronique
electronic marketing|1
Économie et gestion d'entreprise|mercatique électronique
database marketing|1
Économie et gestion d'entreprise|mercatique informatisée
integrated marketing|1
Économie et gestion d'entreprise|mercatique intégrée
affinity marketing|1
Économie et gestion d'entreprise|mercatique par affinité
account-trade marketing|1
Économie et gestion d'entreprise|mercatique par grands comptes
micromarketing|1
Économie et gestion d'entreprise|mercatique personnalisée
one-to-one marketing|1
Économie et gestion d'entreprise|mercatique personnalisée
prospect marketing|1
Économie et gestion d'entreprise|mercatique prospective
relationship marketing|1
Économie et gestion d'entreprise|mercatique relationnelle
symbiotic marketing|1
Économie et gestion d'entreprise|mercatique symbiotique
phone marketing|1
Économie et gestion d'entreprise|mercatique téléphonique
sea of gates|2
Composants électroniques|mer de portes|mer de silicium
Électronique|mer de portes|mer de silicium
mismatch|1
Génétique moléculaire|mésappariement
mesomerism|1
Chimie|mésomérie
flame|3
Informatique|message incendiaire
Internet|message incendiaire
Télécommunications|message incendiaire
MMS message|3
Informatique|message multimédia
Radiocommunications|message multimédia
Télécommunications|message multimédia
mms message|3
Informatique|message multimédia
Radiocommunications|message multimédia
Télécommunications|message multimédia
multimedia message|3
Informatique|message multimédia
Radiocommunications|message multimédia
Télécommunications|message multimédia
ad|3
Communication|message, n.m.
Publicité|message, n.m.
Économie et gestion d'entreprise|message, n.m.
advertisement|3
Communication|message, n.m.
Publicité|message, n.m.
Économie et gestion d'entreprise|message, n.m.
spot|4
Communication|message, n.m.
Publicité|message, n.m.
Économie et gestion d'entreprise|message, n.m.
Défense|repère, n.m.
direct mail|3
Communication|message publiposté
Publicité|message publiposté
Économie et gestion d'entreprise|message publiposté
electronic messaging|2
Informatique|messagerie électronique
Télécommunications|messagerie électronique
interpersonal messaging service|1
Télécommunications|messagerie, n.f.
message handling service|1
Télécommunications|messagerie, n.f.
voice mail|3
Réseaux|messagerie vocale
Services|messagerie vocale
Télécommunications|messagerie vocale
voice messaging|3
Réseaux|messagerie vocale
Services|messagerie vocale
Télécommunications|messagerie vocale
GRP|1
Économie et gestion d'entreprise|MCB
gross-rating point|1
Économie et gestion d'entreprise|MCB
grp|1
Économie et gestion d'entreprise|MCB
EWSM|2
Défense|mesures de soutien de guerre électronique
Guerre électronique|mesures de soutien de guerre électronique
electronic warfare support measures|2
Défense|mesures de soutien de guerre électronique
Guerre électronique|mesures de soutien de guerre électronique
ewsm|2
Défense|mesures de soutien de guerre électronique
Guerre électronique|mesures de soutien de guerre électronique
electric bonding|2
Aéronautique|métallisation
Électricité|métallisation
metallisation (GB)|2
Composants électroniques|métallisation
Électronique|métallisation
metallisation (gb)|2
Composants électroniques|métallisation
Électronique|métallisation
metallization (EU)|2
Composants électroniques|métallisation
Électronique|métallisation
metallization (eu)|2
Composants électroniques|métallisation
Électronique|métallisation
metathesis|1
Chimie|métathèse
space meteorology|1
Sciences et techniques spatiales|météorologie spatiale
LB method|2
Chimie|méthode LB
Chimie physique|méthode LB
Langmuir-Blodgett method|2
Chimie|méthode LB
Chimie physique|méthode LB
langmuir-blodgett method|2
Chimie|méthode LB
Chimie physique|méthode LB
lb method|2
Chimie|méthode LB
Chimie physique|méthode LB
benchmark method|1
Économie et gestion d'entreprise|méthode de référence
target costing|1
Économie et gestion d'entreprise|MCC
ABC method|1
Économie et gestion d'entreprise|MCA
abc method|1
Économie et gestion d'entreprise|MCA
activity-based costing|1
Économie et gestion d'entreprise|MCA
feature costing|1
Économie et gestion d'entreprise|MCS
onion peeling method|2
Géophysique|méthode des pelures d'oignon
Physique de l'atmosphère|méthode des pelures d'oignon
stopped-flow method|1
Chimie|méthode par blocage d'écoulement|méthode par blocage de flux|méthode par écoulement interrompu
metier|1
Pêches maritimes|métier
web agency|2
Internet|metteur en toile
Économie et gestion d'entreprise|metteur en toile
micro-accelerometer|2
Mesures|microaccéléromètre
Sciences et techniques spatiales|microaccéléromètre
microcontroller|2
Composants électroniques|microcontrôleur
Électronique|microcontrôleur
microgravity|2
Astronomie|microgravité|micropesanteur
Sciences et techniques spatiales|microgravité|micropesanteur
microwave|1
Télécommunications|micro-onde
microcomputer|1
Informatique|microordinateur
mobile microphone|1
Audiovisuel|microphone baladeur
moving microphone|1
Audiovisuel|microphone baladeur
wandering microphone|1
Audiovisuel|microphone baladeur
wireless microphone|1
Télécommunications|microphone sans fil
microprocessor|1
Informatique|microprocesseur
firmware|1
Informatique|microprogramme
microthruster|3
Pilotage|micropropulseur
Propulsion|micropropulseur
Sciences et techniques spatiales|micropropulseur
microsat|2
Sciences et techniques spatiales|microsatellite
Véhicules spatiaux|microsatellite
microsatellite|2
Sciences et techniques spatiales|microsatellite
Véhicules spatiaux|microsatellite
die bonder|2
Composants électroniques|microsoudeuse de puces
Électronique|microsoudeuse de puces
VSAT|3
Réseaux|microstation, n.f.
Services|microstation, n.f.
Télécommunications|microstation, n.f.
very small aperture terminal|3
Réseaux|microstation, n.f.
Services|microstation, n.f.
Télécommunications|microstation, n.f.
vsat|3
Réseaux|microstation, n.f.
Services|microstation, n.f.
Télécommunications|microstation, n.f.
multiplying medium|2
Ingénierie nucléaire|milieu multiplicateur
Physique des réacteurs|milieu multiplicateur
controllable mine|2
Armement|mine télécommandable
Défense|mine télécommandable
minicell|1
Génétique moléculaire|minicellule
minichromosome|1
Génétique moléculaire|minichromosome
minigene|1
Génétique moléculaire|minigène
short message|2
Radiocommunications|minimessage
Télécommunications|minimessage
miniphage|1
Génétique moléculaire|miniphage
miniplasmid|1
Génétique moléculaire|miniplasmide
minisat|2
Sciences et techniques spatiales|minisatellite
Véhicules spatiaux|minisatellite
minisatellite|2
Sciences et techniques spatiales|minisatellite
Véhicules spatiaux|minisatellite
SSM|2
Sciences et techniques spatiales|MCV
Télédétection spatiale|MCV
ssm|2
Sciences et techniques spatiales|MCV
Télédétection spatiale|MCV
strip selection mirror|2
Sciences et techniques spatiales|MCV
Télédétection spatiale|MCV
FITH|2
Mécanique du vol|mise à feu interétage
Sciences et techniques spatiales|mise à feu interétage
fire in the hole|2
Mécanique du vol|mise à feu interétage
Sciences et techniques spatiales|mise à feu interétage
fith|2
Mécanique du vol|mise à feu interétage
Sciences et techniques spatiales|mise à feu interétage
upgrade|1
Informatique|mise à niveau
call hold|2
Services|mise en attente
Télécommunications|mise en attente
hold|2
Services|mise en attente
Télécommunications|mise en attente
pressurisation (GB)|2
Aéronautique|mise en pression
Défense|mise en pression
pressurisation (gb)|2
Aéronautique|mise en pression
Défense|mise en pression
pressurization (EU)|2
Aéronautique|mise en pression
Défense|mise en pression
pressurization (eu)|2
Aéronautique|mise en pression
Défense|mise en pression
networking|1
Informatique|mise en réseau
aerodynamic missile|2
Armement|missile aérodynamique
Défense|missile aérodynamique
ballistic missile|2
Armement|missile balistique
Défense|missile balistique
cruise missile|2
Armement|missile de croisière
Défense|missile de croisière
urban scattering|1
Urbanisme|mitage
strafing|2
Aéronautique|mitraillage au sol
Défense|mitraillage au sol
street furniture|2
Architecture|mobilier urbain
Urbanisme|mobilier urbain
bending mode|2
Chimie|mode de flexion d'un film
Chimie physique|mode de flexion d'un film
street fashion|1
Économie et gestion d'entreprise|mode de la rue
street trend|1
Économie et gestion d'entreprise|mode de la rue
ATM|2
Techniques|mode de transfert asynchrone
Télécommunications|mode de transfert asynchrone
asynchronous transfer mode|2
Techniques|mode de transfert asynchrone
Télécommunications|mode de transfert asynchrone
atm|2
Techniques|mode de transfert asynchrone
Télécommunications|mode de transfert asynchrone
conversational mode|1
Informatique|mode dialogué|mode interactif
DTM|2
Sciences et techniques spatiales|MNT
Télédétection|MNT
digital terrain model|2
Sciences et techniques spatiales|MNT
Télédétection|MNT
dtm|2
Sciences et techniques spatiales|MNT
Télédétection|MNT
modem|2
Techniques|modem
Télécommunications|modem
squeezing mode|2
Chimie|mode péristaltique d'un film
Chimie physique|mode péristaltique d'un film
moderator|4
Ingénierie nucléaire|modérateur
Technologie des réacteurs|modérateur
Informatique|modérateur, -trice
Internet|modérateur, -trice
revamping|1
Tous domaines|modernisation|remodelage
spread spectrum modulation|2
Radiocommunications|modulation à spectre étalé|modulation à étalement du spectre
Télécommunications|modulation à spectre étalé|modulation à étalement du spectre
spread spectrum transmission|2
Radiocommunications|modulation à spectre étalé|modulation à étalement du spectre
Télécommunications|modulation à spectre étalé|modulation à étalement du spectre
FHSS modulation|2
Radiocommunications|modulation SESF
Télécommunications|modulation SESF
fhss modulation|2
Radiocommunications|modulation SESF
Télécommunications|modulation SESF
frequency hopping spread spectrum modulation|2
Radiocommunications|modulation SESF
Télécommunications|modulation SESF
DSSS modulation|2
Radiocommunications|modulation SESD
Télécommunications|modulation SESD
direct sequence spread spectrum modulation|2
Radiocommunications|modulation SESD
Télécommunications|modulation SESD
dsss modulation|2
Radiocommunications|modulation SESD
Télécommunications|modulation SESD
AM|2
Audiovisuel|modulation d'amplitude
Radio|modulation d'amplitude
am|2
Audiovisuel|modulation d'amplitude
Radio|modulation d'amplitude
amplitude modulation|2
Audiovisuel|modulation d'amplitude
Radio|modulation d'amplitude
FM|2
Audiovisuel|MF
Radio|MF
fm|2
